hotel_id,name,city,city_name,business_area,tier,stars,price_per_night_usd,coordinates_lat,coordinates_lon,distance_to_business_center_km,distance_to_airport_km,amenities,rooms_available
HT0149,Hyatt Boston Financial District,BOS,Boston,Financial District,Budget,2,84,42.34532915812241,-71.06878901819465,1.64,1.83,Restaurant; Valet Parking; Business Center; Bar,19
HT0170,Hampton Inn Boston Back Bay,BOS,Boston,Back Bay,Budget,2,89,42.33294952636188,-71.08819243167532,2.08,3.86,Pool; Restaurant; Airport Shuttle; Gym; Business Center; Laundry Service; Bar,60
HT0185,Holiday Inn Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Budget,2,92,42.375748261958236,-71.1275037500788,1.48,5.9,Rooftop Lounge; Valet Parking; Room Service; Pool; Airport Shuttle; Spa; Restaurant,25
HT0171,Marriott Boston Back Bay,BOS,Boston,Back Bay,Budget,2,104,42.361411943490374,-71.07798387141123,1.22,1.57,Conference Room; Pool; WiFi; Room Service; Parking; Airport Shuttle,32
HT0186,Holiday Inn Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Budget,2,108,42.378522664230104,-71.1280414530931,1.6,6.04,Rooftop Lounge; WiFi; Parking; Spa; Pool,36
HT0187,Hilton Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Budget,2,114,42.38945181241524,-71.11022837893584,1.76,5.33,Pool; Conference Room; Concierge; Laundry Service,61
HT0169,Hyatt Boston Back Bay,BOS,Boston,Back Bay,Budget,2,120,42.347301025402885,-71.08315101047287,0.47,2.45,Gym; Conference Room; Room Service; WiFi; Airport Shuttle; Bar; Parking,11
HT0184,Hilton Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Budget,2,122,42.391437612747794,-71.09388543015311,2.37,4.52,Rooftop Lounge; Room Service; Gym; Laundry Service; WiFi; Parking; Airport Shuttle,69
HT0152,Hilton Boston Financial District,BOS,Boston,Financial District,Budget,2,125,42.36381843589327,-71.04270560582738,1.33,1.39,Rooftop Lounge; Conference Room; Gym; Laundry Service; Restaurant,23
HT0172,InterContinental Boston Back Bay,BOS,Boston,Back Bay,Budget,2,127,42.34221769842032,-71.07529268370719,0.98,2.4,Conference Room; Restaurant; Parking; Valet Parking; Room Service; Laundry Service,25
HT0151,Hyatt Boston Financial District,BOS,Boston,Financial District,Budget,2,132,42.34134796859378,-71.05052226511937,1.59,2.2,Gym; Bar; Spa; WiFi; Parking,22
HT0153,Marriott Boston Financial District,BOS,Boston,Financial District,Budget,2,143,42.372838295514214,-71.06115587287188,2.02,1.43,Pool; Spa; Gym; Restaurant,67
HT0150,InterContinental Boston Financial District,BOS,Boston,Financial District,Budget,2,149,42.36445532187212,-71.0669531848482,1.45,0.82,Rooftop Lounge; Parking; WiFi; Laundry Service; Airport Shuttle,59
HT0174,Hilton Boston Back Bay,BOS,Boston,Back Bay,Mid-Range,3,165,42.364482032287405,-71.08260563877117,1.58,2.01,Parking; Conference Room; Laundry Service; Pool,84
HT0189,Hilton Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Mid-Range,3,166,42.36068414487603,-71.11046144740345,1.44,4.24,Conference Room; Bar; WiFi; Spa; Pool; Restaurant,77
HT0175,Hyatt Boston Back Bay,BOS,Boston,Back Bay,Mid-Range,3,190,42.3680288774922,-71.09217862248529,2.21,2.87,Restaurant; Spa; Rooftop Lounge; Gym; Airport Shuttle,65
HT0155,InterContinental Boston Financial District,BOS,Boston,Financial District,Mid-Range,3,197,42.371375576374454,-71.04779354788464,1.85,1.55,Restaurant; Airport Shuttle; Concierge; Rooftop Lounge,95
HT0188,Holiday Inn Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Mid-Range,3,200,42.36032382277476,-71.12129564644218,1.76,5.13,Bar; Conference Room; Valet Parking; Airport Shuttle; Laundry Service; Parking,83
HT0154,InterContinental Boston Financial District,BOS,Boston,Financial District,Mid-Range,3,218,42.373520506993344,-71.04599261490233,2.12,1.83,Conference Room; Airport Shuttle; Valet Parking; Rooftop Lounge,20
HT0156,Hyatt Boston Financial District,BOS,Boston,Financial District,Mid-Range,3,220,42.342188027282845,-71.05473524864003,1.47,2.02,Conference Room; WiFi; Business Center; Laundry Service,24
HT0190,InterContinental Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Mid-Range,3,229,42.356408224681516,-71.10604284398745,1.94,3.9,Conference Room; Spa; Gym; Restaurant,97
HT0173,Hyatt Boston Back Bay,BOS,Boston,Back Bay,Mid-Range,3,263,42.35571115618699,-71.0639205557984,1.41,0.64,Parking; Pool; Airport Shuttle; Business Center; Room Service; WiFi; Valet Parking,8
HT0160,Hampton Inn Boston Financial District,BOS,Boston,Financial District,Upscale,4,280,42.336188253585455,-71.06454422972591,2.3,2.7,Rooftop Lounge; Restaurant; Valet Parking; Concierge; Spa; Room Service; Parking,66
HT0161,Holiday Inn Boston Financial District,BOS,Boston,Financial District,Upscale,4,281,42.352165708778415,-71.0616535469439,0.71,0.91,Parking; Bar; Rooftop Lounge; Spa; Restaurant,69
HT0177,Holiday Inn Boston Back Bay,BOS,Boston,Back Bay,Upscale,4,307,42.37046512859623,-71.08292843680178,2.24,2.29,Restaurant; Airport Shuttle; Laundry Service; Valet Parking; Gym; Bar,53
HT0179,Hilton Boston Back Bay,BOS,Boston,Back Bay,Upscale,4,312,42.36938471474336,-71.0986649815504,2.62,3.43,Spa; WiFi; Bar; Valet Parking; Concierge,38
HT0193,Holiday Inn Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Upscale,4,323,42.38072776717534,-71.09965316422253,1.14,4.06,Business Center; Valet Parking; Room Service; Parking,100
HT0176,Hilton Boston Back Bay,BOS,Boston,Back Bay,Upscale,4,342,42.3596956254346,-71.08411704141479,1.09,2.07,Laundry Service; Pool; Business Center; Gym; Conference Room; Room Service,96
HT0191,Holiday Inn Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Upscale,4,344,42.377584937499854,-71.10950077147314,0.44,4.59,Room Service; Rooftop Lounge; Gym; Valet Parking,20
HT0157,Hyatt Boston Financial District,BOS,Boston,Financial District,Upscale,4,351,42.37451766793309,-71.05281034326754,2.13,1.68,Rooftop Lounge; Airport Shuttle; Pool; Bar,15
HT0178,Marriott Boston Back Bay,BOS,Boston,Back Bay,Upscale,4,367,42.36141138301136,-71.0970477425224,1.88,3.14,Bar; Rooftop Lounge; Business Center; Restaurant; Parking; Valet Parking; Gym,75
HT0192,InterContinental Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Upscale,4,411,42.358304878526496,-71.11721151669765,1.81,4.8,Concierge; Business Center; Room Service; Rooftop Lounge,32
HT0159,Hilton Boston Financial District,BOS,Boston,Financial District,Upscale,4,413,42.35458887904171,-71.04489991135104,0.77,1.3,Conference Room; Business Center; Spa; WiFi; Airport Shuttle; Laundry Service; Parking,20
HT0158,InterContinental Boston Financial District,BOS,Boston,Financial District,Upscale,4,432,42.357802475033004,-71.05406134682157,0.27,0.47,Conference Room; Valet Parking; Spa; WiFi; Room Service; Business Center; Concierge,73
HT0197,Ritz-Carlton Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Luxury,5,567,42.389860180084405,-71.11472336204758,1.85,5.65,Pool; Rooftop Lounge; Valet Parking; Concierge; Room Service; Gym; WiFi,7
HT0195,W Hotels Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Luxury,5,593,42.37702434410786,-71.10022312636471,0.87,3.88,Room Service; WiFi; Rooftop Lounge; Parking; Restaurant; Pool; Spa,52
HT0182,Four Seasons Boston Back Bay,BOS,Boston,Back Bay,Luxury,5,625,42.33743181854129,-71.0739334552016,1.52,2.81,Conference Room; Room Service; Spa; Rooftop Lounge; Concierge; Valet Parking,87
HT0181,Four Seasons Boston Back Bay,BOS,Boston,Back Bay,Luxury,5,656,42.35864402858917,-71.082568304405,0.94,1.95,Concierge; Pool; Bar; Room Service; Restaurant; Conference Room; Gym; Laundry Service; Parking,15
HT0164,Four Seasons Boston Financial District,BOS,Boston,Financial District,Luxury,5,685,42.34722622781316,-71.06960842988256,1.56,1.68,Concierge; WiFi; Rooftop Lounge; Restaurant; Bar; Conference Room; Spa; Gym; Room Service,28
HT0180,W Hotels Boston Back Bay,BOS,Boston,Back Bay,Luxury,5,699,42.34139262518022,-71.07308144382625,1.14,2.38,Pool; Airport Shuttle; Business Center; Spa; Concierge; Valet Parking; Restaurant; Parking,19
HT0194,St. Regis Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Luxury,5,727,42.391015721437256,-71.12464822261576,2.29,6.4,Laundry Service; Spa; Gym; Pool; Valet Parking; Concierge,77
HT0165,Peninsula Boston Financial District,BOS,Boston,Financial District,Luxury,5,753,42.35432030329932,-71.04834257624113,0.5,1.08,Spa; Parking; Gym; Pool; Laundry Service; Restaurant,36
HT0163,St. Regis Boston Financial District,BOS,Boston,Financial District,Luxury,5,812,42.35389352038893,-71.03613669376203,1.49,1.99,Restaurant; WiFi; Bar; Business Center; Gym; Valet Parking,28
HT0196,Waldorf Astoria Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Luxury,5,840,42.37349825809792,-71.1086092288931,0.09,4.35,Parking; Airport Shuttle; Room Service; Gym; Conference Room; Bar,58
HT0162,Peninsula Boston Financial District,BOS,Boston,Financial District,Luxury,5,876,42.35228512486267,-71.05677399911926,0.41,0.89,Parking; Laundry Service; Pool; Restaurant; WiFi; Business Center; Concierge; Conference Room; Valet Parking,92
HT0166,Peninsula Boston Financial District,BOS,Boston,Financial District,Luxury,5,900,42.33916124532979,-71.05135217647552,1.82,2.41,Spa; WiFi; Rooftop Lounge; Valet Parking; Conference Room; Concierge,74
HT0198,Ritz-Carlton Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Ultra-Luxury,5,901,42.38199912645416,-71.12051936950083,1.29,5.62,Conference Room; Business Center; Parking; WiFi; Laundry Service; Room Service; Restaurant; Gym; Rooftop Lounge,62
HT0167,W Hotels Boston Financial District,BOS,Boston,Financial District,Ultra-Luxury,5,1009,42.33582466700726,-71.05987886139087,2.23,2.7,Restaurant; Room Service; Bar; Laundry Service; Business Center; Parking; Spa; Conference Room; WiFi; Pool,5
HT0199,Four Seasons Boston Cambridge Innovation,BOS,Boston,Cambridge Innovation,Ultra-Luxury,5,1209,42.35688477027924,-71.11989626251426,2.04,5.02,Pool; Concierge; Laundry Service; Spa; Conference Room; Bar; Room Service; Rooftop Lounge; Parking,59
HT0168,Waldorf Astoria Boston Financial District,BOS,Boston,Financial District,Ultra-Luxury,5,1439,42.36808726765186,-71.06816303977212,1.82,1.17,Gym; Spa; WiFi; Airport Shuttle; Conference Room; Bar; Concierge; Restaurant; Parking; Pool,48
HT0183,Peninsula Boston Back Bay,BOS,Boston,Back Bay,Ultra-Luxury,5,1491,42.33321716835225,-71.0960300903985,2.35,4.27,Pool; Bar; Parking; Laundry Service; Spa; Valet Parking,85
HT0119,Hampton Inn Chicago River North,CHI,Chicago,River North,Budget,2,89,41.891923941194655,-87.63775391524473,0.42,1.67,Parking; Valet Parking; Pool; WiFi; Concierge,78
HT0120,InterContinental Chicago River North,CHI,Chicago,River North,Budget,2,101,41.90018289548613,-87.6488989937173,1.63,2.92,Restaurant; Concierge; Rooftop Lounge; Pool; Business Center,18
HT0101,Holiday Inn Chicago The Loop,CHI,Chicago,The Loop,Budget,2,106,41.88966462154941,-87.63487798478562,1.47,1.35,Spa; Room Service; Pool; Bar; Rooftop Lounge; Laundry Service,7
HT0134,Marriott Chicago West Loop,CHI,Chicago,West Loop,Budget,2,111,41.89671861400924,-87.64254554650628,1.82,2.32,Restaurant; Business Center; Airport Shuttle; Room Service; Pool,46
HT0103,Hyatt Chicago The Loop,CHI,Chicago,The Loop,Budget,2,113,41.87633177667847,-87.60961036453476,1.31,1.68,Bar; Parking; Valet Parking; Spa; Pool,42
HT0118,InterContinental Chicago River North,CHI,Chicago,River North,Budget,2,115,41.90093062665769,-87.61670419513948,1.66,2.76,Laundry Service; Conference Room; Pool; Gym; WiFi,57
HT0099,Hilton Chicago The Loop,CHI,Chicago,The Loop,Budget,2,120,41.861869281917556,-87.6157111922685,2.02,2.15,Pool; WiFi; Room Service; Valet Parking,76
HT0100,Hampton Inn Chicago The Loop,CHI,Chicago,The Loop,Budget,2,129,41.87853832867015,-87.60944239062341,1.3,1.69,Gym; Conference Room; Concierge; Valet Parking; Room Service; Restaurant; Airport Shuttle,42
HT0133,Hampton Inn Chicago West Loop,CHI,Chicago,West Loop,Budget,2,138,41.87185807617068,-87.6400664581905,1.43,1.1,Airport Shuttle; Laundry Service; Spa; WiFi; Rooftop Lounge; Concierge,59
HT0136,Holiday Inn Chicago West Loop,CHI,Chicago,West Loop,Budget,2,141,41.87285375591361,-87.6484576015334,1.01,1.65,Restaurant; Laundry Service; Conference Room; Parking; Gym; Spa; Airport Shuttle,97
HT0102,InterContinental Chicago The Loop,CHI,Chicago,The Loop,Budget,2,146,41.873468506097836,-87.61408357300483,1.08,1.4,Restaurant; Room Service; Bar; Gym,30
HT0135,Hampton Inn Chicago West Loop,CHI,Chicago,West Loop,Budget,2,150,41.89378849091655,-87.64311445477703,1.5,2.06,WiFi; Laundry Service; Parking; Restaurant; Pool,34
HT0122,Hyatt Chicago River North,CHI,Chicago,River North,Mid-Range,3,172,41.875831135476275,-87.64784742812469,2.18,1.52,Rooftop Lounge; Parking; Conference Room; Valet Parking; Room Service,66
HT0137,Hyatt Chicago West Loop,CHI,Chicago,West Loop,Mid-Range,3,190,41.86390524515905,-87.65976437078788,2.1,2.94,Valet Parking; Concierge; Bar; Parking; Business Center,60
HT0121,Hilton Chicago River North,CHI,Chicago,River North,Mid-Range,3,193,41.904057205660756,-87.61968415404296,1.73,3.01,Conference Room; Spa; Restaurant; Pool; Gym,85
HT0139,Holiday Inn Chicago West Loop,CHI,Chicago,West Loop,Mid-Range,3,194,41.898577921338855,-87.63836334275491,2.16,2.38,Laundry Service; Bar; Pool; Restaurant,79
HT0123,Hilton Chicago River North,CHI,Chicago,River North,Mid-Range,3,222,41.872013281468874,-87.62308439450565,2.35,0.88,WiFi; Laundry Service; Gym; Spa; Conference Room; Rooftop Lounge; Airport Shuttle,45
HT0107,Hampton Inn Chicago The Loop,CHI,Chicago,The Loop,Mid-Range,3,232,41.89606104639546,-87.62473017763521,1.94,2.04,WiFi; Pool; Business Center; Spa; Bar; Restaurant,19
HT0138,Marriott Chicago West Loop,CHI,Chicago,West Loop,Mid-Range,3,240,41.89614157182368,-87.65163583380993,1.61,2.7,Restaurant; Bar; Airport Shuttle; Gym; WiFi; Laundry Service; Rooftop Lounge,87
HT0106,Marriott Chicago The Loop,CHI,Chicago,The Loop,Mid-Range,3,245,41.8722503560859,-87.62883245887599,0.77,0.66,Valet Parking; Airport Shuttle; Gym; Rooftop Lounge,34
HT0104,Holiday Inn Chicago The Loop,CHI,Chicago,The Loop,Mid-Range,3,278,41.893381021827864,-87.60995244067945,2.07,2.36,Rooftop Lounge; Restaurant; Business Center; Bar,7
HT0105,Hilton Chicago The Loop,CHI,Chicago,The Loop,Mid-Range,3,280,41.892933800059815,-87.63655105760898,1.85,1.74,Business Center; Airport Shuttle; Rooftop Lounge; Conference Room; Valet Parking; Restaurant,77
HT0141,Hampton Inn Chicago West Loop,CHI,Chicago,West Loop,Upscale,4,289,41.87439637701305,-87.66743946364355,1.57,3.14,Parking; Rooftop Lounge; WiFi; Restaurant; Valet Parking; Conference Room; Room Service,95
HT0109,Hyatt Chicago The Loop,CHI,Chicago,The Loop,Upscale,4,293,41.877417236778406,-87.64455737104673,1.62,1.22,Parking; Conference Room; Room Service; Bar; Pool; Spa,17
HT0140,Holiday Inn Chicago West Loop,CHI,Chicago,West Loop,Upscale,4,294,41.86513586772189,-87.63245603580806,2.41,1.46,Restaurant; WiFi; Business Center; Valet Parking; Airport Shuttle; Bar,31
HT0125,InterContinental Chicago River North,CHI,Chicago,River North,Upscale,4,314,41.88869328198519,-87.64097827716859,0.77,1.5,WiFi; Parking; Spa; Restaurant; Rooftop Lounge; Gym; Airport Shuttle,83
HT0110,Holiday Inn Chicago The Loop,CHI,Chicago,The Loop,Upscale,4,364,41.87329094733451,-87.62263902052277,0.62,0.8,Bar; Parking; Rooftop Lounge; WiFi; Gym,87
HT0127,InterContinental Chicago River North,CHI,Chicago,River North,Upscale,4,372,41.90964067393373,-87.64171963902041,2.11,3.64,Bar; Parking; Rooftop Lounge; Airport Shuttle,34
HT0142,Hilton Chicago West Loop,CHI,Chicago,West Loop,Upscale,4,374,41.88684613125522,-87.63488154839239,1.47,1.06,Airport Shuttle; Rooftop Lounge; Room Service; Pool; Concierge; Bar,12
HT0124,Hyatt Chicago River North,CHI,Chicago,River North,Upscale,4,376,41.88549828693017,-87.64815983179984,1.46,1.73,Valet Parking; Restaurant; Rooftop Lounge; Room Service,42
HT0108,Hyatt Chicago The Loop,CHI,Chicago,The Loop,Upscale,4,379,41.870319228227245,-87.6290623091057,0.98,0.87,Rooftop Lounge; Pool; Concierge; Spa; Conference Room; Business Center; Room Service,52
HT0126,Hilton Chicago River North,CHI,Chicago,River North,Upscale,4,397,41.892299486382264,-87.62137670924595,0.94,1.73,Pool; Rooftop Lounge; Bar; Room Service,6
HT0112,Hampton Inn Chicago The Loop,CHI,Chicago,The Loop,Upscale,4,415,41.864674121701604,-87.63547829096957,1.77,1.57,Bar; Business Center; Spa; Gym; Restaurant,99
HT0111,Marriott Chicago The Loop,CHI,Chicago,The Loop,Upscale,4,450,41.89223896116698,-87.61478436065849,1.74,2.0,Gym; Conference Room; Airport Shuttle; Restaurant; WiFi,86
HT0128,Ritz-Carlton Chicago River North,CHI,Chicago,River North,Luxury,5,481,41.87478286652591,-87.6176747090456,2.27,1.07,Business Center; Conference Room; Rooftop Lounge; Parking; Room Service; Restaurant,5
HT0115,Peninsula Chicago The Loop,CHI,Chicago,The Loop,Luxury,5,554,41.88271730358248,-87.62146146318294,0.55,0.86,Spa; Gym; Airport Shuttle; Bar; Conference Room; Pool; Restaurant; Parking,40
HT0130,Four Seasons Chicago River North,CHI,Chicago,River North,Luxury,5,663,41.88298034507078,-87.63664972543317,1.04,0.78,Bar; Airport Shuttle; Laundry Service; Conference Room; Pool; Gym; Parking; Room Service,78
HT0114,St. Regis Chicago The Loop,CHI,Chicago,The Loop,Luxury,5,676,41.879599930289686,-87.64250906226229,1.45,1.07,Concierge; Gym; Pool; Conference Room; Spa; Rooftop Lounge; Parking,18
HT0143,W Hotels Chicago West Loop,CHI,Chicago,West Loop,Luxury,5,689,41.89812442948645,-87.63151263337632,2.45,2.23,Airport Shuttle; WiFi; Spa; Business Center; Laundry Service; Concierge; Valet Parking; Pool; Restaurant; Room Service,99
HT0131,W Hotels Chicago River North,CHI,Chicago,River North,Luxury,5,695,41.8765943666121,-87.62438337195562,1.84,0.48,Laundry Service; Valet Parking; Conference Room; Spa; Room Service; Gym; Airport Shuttle,94
HT0144,Waldorf Astoria Chicago West Loop,CHI,Chicago,West Loop,Luxury,5,715,41.89423200449072,-87.63152216752339,2.14,1.8,Conference Room; WiFi; Gym; Parking; Valet Parking; Restaurant; Rooftop Lounge; Spa; Airport Shuttle; Bar,44
HT0129,W Hotels Chicago River North,CHI,Chicago,River North,Luxury,5,784,41.90157583752757,-87.63233077453175,1.08,2.62,Business Center; Spa; Parking; Gym; Valet Parking; Conference Room; Airport Shuttle,30
HT0147,Waldorf Astoria Chicago West Loop,CHI,Chicago,West Loop,Luxury,5,791,41.886666481865184,-87.66897753170585,1.57,3.38,Laundry Service; Conference Room; Gym; WiFi; Bar; Valet Parking; Concierge,33
HT0145,W Hotels Chicago West Loop,CHI,Chicago,West Loop,Luxury,5,833,41.88535044068696,-87.64775585834191,0.5,1.69,Parking; Restaurant; Laundry Service; Conference Room; Business Center; WiFi,88
HT0113,Ritz-Carlton Chicago The Loop,CHI,Chicago,The Loop,Luxury,5,878,41.86639976996736,-87.6390898409211,1.78,1.51,Airport Shuttle; Business Center; Valet Parking; Pool; Room Service; Concierge; WiFi; Restaurant; Gym,93
HT0146,Waldorf Astoria Chicago West Loop,CHI,Chicago,West Loop,Luxury,5,897,41.89297052561152,-87.63177522166443,2.04,1.66,Airport Shuttle; Laundry Service; Bar; Pool; Spa; Rooftop Lounge; Room Service; Valet Parking; Business Center; Conference Room,24
HT0116,Four Seasons Chicago The Loop,CHI,Chicago,The Loop,Ultra-Luxury,5,1017,41.86133211517302,-87.61857465953709,1.99,2.08,Rooftop Lounge; Conference Room; Room Service; Pool; Bar; Business Center; WiFi; Laundry Service; Concierge; Parking,57
HT0132,W Hotels Chicago River North,CHI,Chicago,River North,Ultra-Luxury,5,1232,41.9029670177199,-87.6148363756568,1.92,3.03,Laundry Service; WiFi; Pool; Business Center; Gym; Concierge; Restaurant; Parking; Room Service; Conference Room,26
HT0117,Four Seasons Chicago The Loop,CHI,Chicago,The Loop,Ultra-Luxury,5,1285,41.88048555515007,-87.62805831892172,0.32,0.3,Conference Room; Rooftop Lounge; Pool; Restaurant; Gym; Bar,62
HT0148,Waldorf Astoria Chicago West Loop,CHI,Chicago,West Loop,Ultra-Luxury,5,1336,41.86950889446966,-87.66930449156932,2.02,3.41,Laundry Service; Rooftop Lounge; Bar; Gym; Conference Room; WiFi; Valet Parking; Room Service; Airport Shuttle,95
HT0001,Hyatt New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Budget,2,85,40.716919188859116,-74.02697170305059,1.69,1.83,Pool; Conference Room; Room Service; Restaurant,23
HT0003,Hyatt New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Budget,2,92,40.70188798077779,-73.99523548871605,1.49,1.52,Airport Shuttle; Valet Parking; Bar; Conference Room; Business Center; Restaurant; WiFi,97
HT0035,Hampton Inn New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Budget,2,93,40.66802867843884,-73.95714495406504,1.57,6.46,Business Center; Parking; WiFi; Laundry Service; Restaurant; Rooftop Lounge; Conference Room,13
