hotel_id,name,city,city_name,business_area,tier,stars,price_per_night_usd,coordinates_lat,coordinates_lon,distance_to_business_center_km,distance_to_airport_km,amenities,rooms_available
HT0002,Hilton New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Budget,2,112,40.70374301448068,-74.0212147584384,0.93,1.63,WiFi; Parking; Concierge; Conference Room; Room Service,14
HT0034,InterContinental New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Budget,2,116,40.672373202855,-73.93479136649145,1.02,7.5,WiFi; Valet Parking; Concierge; Gym,40
HT0018,Marriott New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Budget,2,117,40.75943707166488,-73.96891086929575,1.37,6.05,Pool; Restaurant; Spa; Gym; Parking; Conference Room,50
HT0019,Marriott New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Budget,2,129,40.73894682765232,-73.99327844751434,1.94,3.1,Room Service; Spa; Concierge; Rooftop Lounge; Business Center,20
HT0017,InterContinental New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Budget,2,130,40.74633919027984,-73.98317981308777,0.95,4.2,Rooftop Lounge; Valet Parking; Restaurant; Business Center,49
HT0033,Hampton Inn New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Budget,2,146,40.68353229902175,-73.9381756547685,0.78,6.58,Pool; Concierge; WiFi; Parking; Airport Shuttle; Business Center; Room Service,81
HT0032,InterContinental New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Budget,2,147,40.67685583369771,-73.95881766655523,1.24,5.64,Concierge; Business Center; Parking; Bar; Spa; Rooftop Lounge; Laundry Service,72
HT0004,Hyatt New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Mid-Range,3,166,40.72523724597103,-74.02430908104968,2.27,2.07,Rooftop Lounge; Pool; Bar; WiFi; Airport Shuttle; Restaurant; Concierge,83
HT0039,Hilton New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Mid-Range,3,170,40.67381170368489,-73.94793845219442,0.58,6.54,Bar; Spa; Room Service; Pool; Concierge; Valet Parking,92
HT0036,Hampton Inn New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Mid-Range,3,176,40.66458734458097,-73.95154483604772,1.64,7.06,Bar; Laundry Service; Airport Shuttle; WiFi; Restaurant; Rooftop Lounge; Spa,19
HT0005,Marriott New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Mid-Range,3,188,40.72411129027812,-74.02156336029343,2.05,1.82,Gym; Spa; Parking; Rooftop Lounge; Airport Shuttle; Valet Parking; Conference Room,41
HT0022,Hilton New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Mid-Range,3,189,40.76910592759456,-73.99390340726083,1.79,6.34,Rooftop Lounge; Business Center; WiFi; Conference Room; Gym,11
HT0038,Hilton New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Mid-Range,3,190,40.65836958720438,-73.94908059759595,2.24,7.72,Business Center; Gym; WiFi; Valet Parking; Rooftop Lounge; Spa,26
HT0021,Hilton New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Mid-Range,3,233,40.74088347295877,-74.00023312566803,2.07,3.16,Concierge; Spa; Airport Shuttle; WiFi; Gym; Laundry Service,13
HT0006,Hilton New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Mid-Range,3,238,40.70598210340231,-74.03028188365963,1.61,2.18,Parking; Restaurant; Business Center; Bar; Spa,78
HT0020,Hampton Inn New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Mid-Range,3,253,40.76633346647157,-73.97206361263335,1.62,6.6,Valet Parking; Rooftop Lounge; Restaurant; Bar; Laundry Service; Parking; Airport Shuttle,15
HT0037,Hampton Inn New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Mid-Range,3,266,40.66293753354783,-73.94334159183735,1.7,7.66,Laundry Service; Gym; Spa; Pool,95
HT0023,Holiday Inn New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Mid-Range,3,275,40.73938430067098,-73.97700459429325,1.82,3.84,Restaurant; Valet Parking; Business Center; Spa,22
HT0043,Hampton Inn New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Upscale,4,280,40.69673264149183,-73.96241641559786,2.57,4.09,Room Service; Spa; Conference Room; Parking; Concierge,26
HT0026,InterContinental New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Upscale,4,283,40.76076980187617,-73.9792922768306,0.76,5.79,Airport Shuttle; Business Center; Valet Parking; Room Service,87
HT0007,Hilton New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Upscale,4,303,40.6910817075562,-74.02223622852092,2.04,2.78,Room Service; Laundry Service; Concierge; Valet Parking; Gym; Pool,97
HT0024,Holiday Inn New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Upscale,4,330,40.743264752904864,-73.99417360045705,1.55,3.53,Room Service; Valet Parking; Parking; Spa; Bar,50
HT0027,Hilton New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Upscale,4,330,40.75790725484632,-73.97236484695496,1.04,5.76,WiFi; Valet Parking; Business Center; Parking; Concierge; Gym,31
HT0041,Hyatt New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Upscale,4,364,40.692986608028896,-73.93728350455797,1.74,6.2,Parking; Restaurant; Pool; Concierge; WiFi; Business Center,12
HT0009,Hilton New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Upscale,4,388,40.7181284564476,-73.99240460060645,1.99,1.29,Valet Parking; Parking; Conference Room; Pool; Gym,68
HT0008,Hilton New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Upscale,4,392,40.71296515304095,-74.00778332280375,0.69,0.15,Bar; Business Center; Conference Room; Airport Shuttle; Room Service; Concierge,33
HT0010,InterContinental New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Upscale,4,409,40.72394617977714,-74.01893387554382,1.95,1.65,Rooftop Lounge; Airport Shuttle; Laundry Service; Bar; Concierge,83
HT0025,Marriott New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Upscale,4,430,40.75995478020124,-73.96627393638333,1.6,6.22,Parking; Pool; Room Service; Spa; Restaurant,13
HT0040,InterContinental New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Upscale,4,437,40.68412405966668,-73.94999413427624,0.82,5.7,Spa; Airport Shuttle; Laundry Service; Room Service; WiFi; Parking; Concierge,52
HT0042,Hampton Inn New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Upscale,4,448,40.681909656991756,-73.95549319978323,1.04,5.47,WiFi; Valet Parking; Laundry Service; Restaurant; Spa; Pool; Room Service,54
HT0045,W Hotels New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Luxury,5,533,40.668915995701155,-73.9603652517431,1.71,6.21,WiFi; Pool; Parking; Spa; Bar; Conference Room,76
HT0046,Four Seasons New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Luxury,5,578,40.677204337368515,-73.93098512356772,1.12,7.46,Valet Parking; Conference Room; Laundry Service; WiFi; Concierge; Parking; Gym; Bar; Business Center,48
HT0044,Peninsula New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Luxury,5,587,40.67670648975973,-73.95802291903448,1.18,5.7,Spa; Pool; Rooftop Lounge; Valet Parking; Room Service; Restaurant; Conference Room,62
HT0014,W Hotels New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Luxury,5,634,40.706941354653594,-74.02555074895339,1.2,1.77,Rooftop Lounge; Room Service; Airport Shuttle; Bar; Valet Parking; Restaurant,19
HT0011,Ritz-Carlton New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Luxury,5,666,40.698678093852514,-73.99440638826276,1.72,1.85,Conference Room; Room Service; Gym; Airport Shuttle; Valet Parking; Bar,43
HT0030,Peninsula New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Luxury,5,696,40.74030883718714,-73.98962282352429,1.69,3.36,Room Service; Gym; Concierge; Airport Shuttle; Rooftop Lounge; Pool; Business Center; Bar; Valet Parking; Conference Room,84
HT0028,Ritz-Carlton New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Luxury,5,738,40.74515615580074,-73.99599844826538,1.48,3.7,WiFi; Rooftop Lounge; Restaurant; Conference Room; Parking; Valet Parking,24
HT0015,Peninsula New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Luxury,5,793,40.70479468933333,-74.03093229710342,1.68,2.28,Restaurant; Concierge; Rooftop Lounge; Parking; Bar; Pool; Spa; Valet Parking; Laundry Service,44
HT0012,Peninsula New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Luxury,5,823,40.70757540198487,-74.01473507604861,0.29,0.94,Conference Room; Spa; Laundry Service; Gym; Bar; Pool; Valet Parking,64
HT0047,Waldorf Astoria New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Luxury,5,834,40.69269998848673,-73.93031963141796,1.99,6.76,Gym; WiFi; Airport Shuttle; Parking; Restaurant; Rooftop Lounge; Bar; Room Service; Laundry Service,39
HT0029,Peninsula New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Luxury,5,866,40.75323887280704,-73.98247740924533,0.22,4.91,Gym; Parking; Business Center; Valet Parking; Restaurant; Laundry Service; Spa; Bar; Rooftop Lounge,46
HT0013,Waldorf Astoria New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Luxury,5,872,40.6970434194294,-74.02327607981731,1.53,2.28,Pool; Spa; Business Center; Laundry Service; Rooftop Lounge; Bar; Airport Shuttle,41
HT0016,Ritz-Carlton New York City Manhattan Financial District,NYC,New York City,Manhattan Financial District,Ultra-Luxury,5,1041,40.71029716081188,-74.02761000757904,1.41,1.84,Rooftop Lounge; Pool; Room Service; Laundry Service; Conference Room; Spa; Gym; Restaurant; Valet Parking; Airport Shuttle,48
HT0031,St. Regis New York City Midtown Manhattan,NYC,New York City,Midtown Manhattan,Ultra-Luxury,5,1400,40.736287552359016,-73.97151178746688,2.32,3.91,WiFi; Room Service; Airport Shuttle; Parking; Business Center; Restaurant; Concierge,15
HT0048,Waldorf Astoria New York City Brooklyn Tech Hub,NYC,New York City,Brooklyn Tech Hub,Ultra-Luxury,5,1440,40.66782730468805,-73.93998557058303,1.21,7.48,Business Center; Spa; Conference Room; Gym; Bar; Airport Shuttle; WiFi; Room Service; Rooftop Lounge,57
HT0049,Holiday Inn San Francisco Financial District,SF,San Francisco,Financial District,Budget,2,83,37.78499257265913,-122.41780396437024,1.9,1.13,Concierge; Parking; Pool; Gym; Conference Room; WiFi,83
HT0065,InterContinental San Francisco SoMa,SF,San Francisco,SoMa,Budget,2,93,37.76599183712304,-122.4256391874162,2.23,1.13,Bar; Airport Shuttle; WiFi; Laundry Service; Spa; Conference Room,8
HT0084,Hyatt San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Budget,2,94,37.39318374931294,-122.07634532028935,1.03,52.11,Restaurant; Concierge; Conference Room; Parking; Pool; Business Center,50
HT0068,Holiday Inn San Francisco SoMa,SF,San Francisco,SoMa,Budget,2,99,37.772162961067885,-122.41732140938309,1.23,0.35,Rooftop Lounge; Spa; Valet Parking; Restaurant; Business Center; Room Service; Conference Room,36
HT0051,Hyatt San Francisco Financial District,SF,San Francisco,Financial District,Budget,2,101,37.805264078464994,-122.39921422436963,1.19,3.81,Gym; Parking; Room Service; Restaurant; WiFi; Spa; Bar,34
HT0085,Hyatt San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Budget,2,104,37.38882418885982,-122.0807959056093,0.41,52.28,Conference Room; Restaurant; Pool; Rooftop Lounge; WiFi,91
HT0066,Holiday Inn San Francisco SoMa,SF,San Francisco,SoMa,Budget,2,117,37.798133007394306,-122.39768250386497,2.26,3.21,Pool; WiFi; Concierge; Gym; Airport Shuttle; Laundry Service,42
HT0050,Marriott San Francisco Financial District,SF,San Francisco,Financial District,Budget,2,118,37.80257914020508,-122.40642939197728,1.06,3.28,Spa; Gym; Bar; Pool; Rooftop Lounge; Laundry Service,41
HT0086,Hilton San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Budget,2,119,37.38182448950514,-122.07455135911131,0.95,53.23,Spa; Airport Shuttle; Room Service; Parking,22
HT0067,Hampton Inn San Francisco SoMa,SF,San Francisco,SoMa,Budget,2,131,37.78358406337181,-122.39034296467302,1.49,2.73,Laundry Service; Parking; Restaurant; Concierge; Bar; Conference Room; Pool,55
HT0052,Hilton San Francisco Financial District,SF,San Francisco,Financial District,Budget,2,150,37.79511610781476,-122.41403843985954,1.24,2.3,Gym; Parking; Pool; Spa,25
HT0057,Marriott San Francisco Financial District,SF,San Francisco,Financial District,Mid-Range,3,157,37.793656795180404,-122.39425890024283,0.51,3.04,Business Center; Parking; Concierge; Pool; Rooftop Lounge,18
HT0069,Hyatt San Francisco SoMa,SF,San Francisco,SoMa,Mid-Range,3,160,37.786316572620464,-122.39637568996655,1.19,2.39,Gym; Conference Room; Pool; Business Center; Concierge; Bar,65
HT0055,InterContinental San Francisco Financial District,SF,San Francisco,Financial District,Mid-Range,3,161,37.80155098625796,-122.41562668780912,1.58,2.98,Bar; Airport Shuttle; Room Service; Valet Parking,89
HT0054,Holiday Inn San Francisco Financial District,SF,San Francisco,Financial District,Mid-Range,3,164,37.80657830521793,-122.40581370128133,1.43,3.72,WiFi; Bar; Valet Parking; Room Service; Restaurant,22
HT0070,InterContinental San Francisco SoMa,SF,San Francisco,SoMa,Mid-Range,3,182,37.795419566227395,-122.39273530936656,2.18,3.27,Spa; Restaurant; Conference Room; Business Center; Laundry Service; WiFi; Pool,15
HT0091,Marriott San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Mid-Range,3,184,37.36786950620156,-122.09794563315907,2.38,53.4,Parking; Room Service; Valet Parking; WiFi; Spa; Business Center,81
HT0053,Marriott San Francisco Financial District,SF,San Francisco,Financial District,Mid-Range,3,190,37.78029908715709,-122.38468510067499,2.08,3.11,Laundry Service; Business Center; Airport Shuttle; Pool; Parking; Bar,74
HT0072,InterContinental San Francisco SoMa,SF,San Francisco,SoMa,Mid-Range,3,194,37.77957449651883,-122.42478556865125,1.63,0.7,Gym; WiFi; Valet Parking; Pool; Laundry Service; Airport Shuttle; Conference Room,93
HT0089,Hilton San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Mid-Range,3,201,37.393214190152364,-122.06460091642677,1.88,52.71,Parking; Room Service; Concierge; Business Center,11
HT0071,Holiday Inn San Francisco SoMa,SF,San Francisco,SoMa,Mid-Range,3,217,37.786752521133835,-122.41141771051082,0.97,1.49,Conference Room; Spa; Parking; Restaurant,18
HT0087,Holiday Inn San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Mid-Range,3,235,37.37459323866028,-122.09157007747989,1.45,53.07,Restaurant; Gym; Conference Room; Rooftop Lounge; WiFi; Bar,77
HT0088,Hilton San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Mid-Range,3,252,37.39446476433633,-122.09197670832168,1.17,51.2,Concierge; Pool; Spa; Rooftop Lounge; Room Service; Restaurant; Airport Shuttle,58
HT0056,Hampton Inn San Francisco Financial District,SF,San Francisco,Financial District,Mid-Range,3,268,37.80016771655702,-122.41770537748046,1.68,2.81,Restaurant; Spa; Room Service; Pool; Conference Room; Gym,53
HT0090,InterContinental San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Mid-Range,3,275,37.38531913375536,-122.09531758981979,1.01,51.89,WiFi; Spa; Laundry Service; Airport Shuttle,52
HT0073,InterContinental San Francisco SoMa,SF,San Francisco,SoMa,Upscale,4,292,37.771898849896175,-122.415326049126,1.12,0.49,Pool; Concierge; Rooftop Lounge; Laundry Service; Room Service,28
HT0058,Hyatt San Francisco Financial District,SF,San Francisco,Financial District,Upscale,4,301,37.79929591710121,-122.41366715253233,1.32,2.76,Bar; Conference Room; Airport Shuttle; Valet Parking; Room Service,37
HT0076,Holiday Inn San Francisco SoMa,SF,San Francisco,SoMa,Upscale,4,312,37.78271463805177,-122.3975918698661,0.87,2.1,Rooftop Lounge; Conference Room; Restaurant; Pool; Concierge; Room Service,93
HT0059,InterContinental San Francisco Financial District,SF,San Francisco,Financial District,Upscale,4,317,37.78117846244286,-122.41967604201272,2.29,0.7,Valet Parking; Room Service; Restaurant; Rooftop Lounge; Gym; Airport Shuttle,53
HT0092,Hampton Inn San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Upscale,4,350,37.39842498278116,-122.07944934206736,1.43,51.48,Parking; Gym; Restaurant; Conference Room; Rooftop Lounge; Pool,54
HT0060,Holiday Inn San Francisco Financial District,SF,San Francisco,Financial District,Upscale,4,355,37.79016167443435,-122.39372010425498,0.73,2.82,Conference Room; Airport Shuttle; Laundry Service; Pool; Spa,29
HT0093,Holiday Inn San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Upscale,4,367,37.397130725681365,-122.08565002118935,1.24,51.28,Spa; Laundry Service; Concierge; Bar; Airport Shuttle; Business Center; Gym,17
HT0094,Hampton Inn San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Upscale,4,415,37.39348256697178,-122.08692239041342,0.86,51.55,Room Service; Spa; Parking; Business Center; Restaurant; Pool,67
HT0074,Hampton Inn San Francisco SoMa,SF,San Francisco,SoMa,Upscale,4,425,37.77633138783074,-122.40072918276987,0.57,1.65,Conference Room; Room Service; Concierge; Laundry Service; WiFi; Gym; Spa,73
HT0077,Hilton San Francisco SoMa,SF,San Francisco,SoMa,Upscale,4,446,37.79138515886271,-122.40236996451446,1.42,2.37,Concierge; Restaurant; Bar; Conference Room; Rooftop Lounge; WiFi; Room Service,48
HT0075,Hyatt San Francisco SoMa,SF,San Francisco,SoMa,Upscale,4,447,37.796324746984325,-122.40791204990826,1.93,2.59,Business Center; Spa; Airport Shuttle; Conference Room; WiFi,50
HT0062,Four Seasons San Francisco Financial District,SF,San Francisco,Financial District,Luxury,5,476,37.78119250667924,-122.39116630836634,1.68,2.58,Room Service; Concierge; Spa; Restaurant; Conference Room; Airport Shuttle; Gym; Valet Parking; WiFi; Rooftop Lounge,39
HT0078,Ritz-Carlton San Francisco SoMa,SF,San Francisco,SoMa,Luxury,5,509,37.78773336416186,-122.38828685496865,1.86,3.08,Room Service; Conference Room; Business Center; Rooftop Lounge; Spa; Laundry Service; WiFi,37
HT0096,Peninsula San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Luxury,5,543,37.39280843486085,-122.09846484979508,1.49,51.04,Business Center; Valet Parking; Room Service; Gym; Concierge; Spa,8
HT0095,W Hotels San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Luxury,5,672,37.404385852138404,-122.09659087378857,2.32,50.06,Bar; Concierge; Laundry Service; Airport Shuttle; Conference Room; Valet Parking; Gym; Restaurant; Spa; Parking,65
HT0061,Waldorf Astoria San Francisco Financial District,SF,San Francisco,Financial District,Luxury,5,737,37.78949657620949,-122.41375132501557,1.34,1.7,Bar; Parking; WiFi; Room Service; Business Center; Spa; Concierge; Restaurant; Conference Room; Pool,80
HT0079,St. Regis San Francisco SoMa,SF,San Francisco,SoMa,Luxury,5,756,37.77005341043159,-122.41839456508114,1.46,0.55,Spa; Airport Shuttle; Concierge; Room Service; Pool; Business Center; Bar; Conference Room; WiFi,79
HT0080,St. Regis San Francisco SoMa,SF,San Francisco,SoMa,Luxury,5,765,37.766217929210335,-122.41548436749102,1.63,1.02,Airport Shuttle; Restaurant; Rooftop Lounge; Business Center; Gym; WiFi; Conference Room; Bar; Concierge; Spa,53
HT0097,Peninsula San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Luxury,5,792,37.37815532735037,-122.06735415027077,1.71,53.93,Restaurant; Room Service; Business Center; WiFi; Concierge; Parking; Pool; Spa; Gym; Bar,92
HT0081,Ritz-Carlton San Francisco SoMa,SF,San Francisco,SoMa,Luxury,5,793,37.78643534820325,-122.4060799782475,0.83,1.74,Business Center; Laundry Service; Rooftop Lounge; Concierge; Pool; Airport Shuttle; Bar; Gym,38
HT0063,St. Regis San Francisco Financial District,SF,San Francisco,Financial District,Luxury,5,796,37.784810383830425,-122.39390891195657,1.21,2.5,Bar; Spa; Airport Shuttle; Rooftop Lounge; Business Center; Room Service; Restaurant; Parking; Conference Room; Gym,66
HT0098,Peninsula San Francisco Silicon Valley,SF,San Francisco,Silicon Valley,Ultra-Luxury,5,912,37.371741259641496,-122.06744957475787,2.16,54.51,Business Center; Conference Room; Bar; Parking; Spa; Pool,76
HT0083,Waldorf Astoria San Francisco SoMa,SF,San Francisco,SoMa,Ultra-Luxury,5,981,37.79211508354075,-122.38974303789728,2.06,3.23,Restaurant; Parking; Laundry Service; Conference Room; Room Service; Business Center; Bar; Concierge; WiFi; Valet Parking,60
HT0082,St. Regis San Francisco SoMa,SF,San Francisco,SoMa,Ultra-Luxury,5,1251,37.759008197617646,-122.4198196122325,2.52,1.77,Airport Shuttle; Pool; Gym; Spa; WiFi; Valet Parking; Business Center; Room Service; Concierge,98
HT0064,Waldorf Astoria San Francisco Financial District,SF,San Francisco,Financial District,Ultra-Luxury,5,1394,37.80643360299056,-122.41343172503407,1.77,3.55,WiFi; Laundry Service; Conference Room; Pool; Concierge; Restaurant; Rooftop Lounge,6
